-- Merging decision tree log ---
manifest
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\91934\.gradle\caches\transforms-3\ec3312a013bd7d8a70466a1977a1dba4\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\91934\.gradle\caches\transforms-3\ac89d874c80b6a23779ca03abd9c6ce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\91934\.gradle\caches\transforms-3\ac89d874c80b6a23779ca03abd9c6ce4\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\91934\.gradle\caches\transforms-3\6071112da32bfbae80caeb5ecfa6fe8d\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:12:7-39
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:12:7-39
	tools:ignore
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:14:7-52
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:14:7-52
	tools:targetApi
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:13:7-41
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:13:7-41
	android:allowBackup
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:15:7-34
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:15:7-34
	android:theme
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:16:7-38
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:16:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:11:7-38
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:11:7-38
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:17:7-19:37
	android:value
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:19:11-34
	android:name
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:18:11-62
activity#com.kit_box.MainActivity
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:20:7-31:18
	android:label
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:22:9-41
	android:launchMode
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:24:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:25:9-51
	android:exported
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:26:9-32
	android:configChanges
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:23:9-118
	android:name
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:21:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:27:9-30:25
action#android.intent.action.MAIN
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:28:13-65
	android:name
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:28:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:29:13-73
	android:name
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\main\AndroidManifest.xml:29:23-70
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\Users\91934\Documents\Kit\Project-Kitbox\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-76
MERGED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-76
MERGED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-76
MERGED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-76
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:12:5-76
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\91934\.gradle\caches\transforms-3\e13f88164840fe641a466d05cd8edac7\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-68
MERGED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
MERGED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
MERGED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\b503ac2e14e3032c219174c28a36b0b8\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\b503ac2e14e3032c219174c28a36b0b8\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-79
MERGED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-79
MERGED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-79
MERGED from [com.onesignal:core:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\0c9a93b6ea013d688eb3c44e4404b2ea\transformed\jetified-core-5.0.4\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\0c9a93b6ea013d688eb3c44e4404b2ea\transformed\jetified-core-5.0.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\b503ac2e14e3032c219174c28a36b0b8\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\b503ac2e14e3032c219174c28a36b0b8\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\25426370f8f663333912ec5101de2df2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\91934\.gradle\caches\transforms-3\25426370f8f663333912ec5101de2df2\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:11:5-79
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\55dcd46e4ec8045c49db1f6423ee9796\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\55dcd46e4ec8045c49db1f6423ee9796\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\a7b6b5638d52e75e5c869b2d2692afb0\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\91934\.gradle\caches\transforms-3\a7b6b5638d52e75e5c869b2d2692afb0\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\91934\.gradle\caches\transforms-3\3e878e9abf9a947843302370afeea83d\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\91934\.gradle\caches\transforms-3\3e878e9abf9a947843302370afeea83d\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\91934\.gradle\caches\transforms-3\7db14073ee3ce3bf274e8de4cdacac19\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\91934\.gradle\caches\transforms-3\7db14073ee3ce3bf274e8de4cdacac19\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:22-76
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:5-88
	android:name
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-60
	android:exported
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-42:58
	android:resource
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:17-55
	android:name
		ADDED from [:react-native-blob-util] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:17-67
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\91934\.gradle\caches\transforms-3\a93c68fb1d2792ca1942259f5092d83b\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-92
	android:name
		ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-89
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-22:19
	android:enabled
		ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-36
	android:foregroundServiceType
		ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-58
	android:name
		ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-77
	android:name
		ADDED from [:react-native-track-player] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-74
uses-feature#android.hardware.camera
ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-60
	android:name
		ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-70
	android:name
		ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:19-67
uses-feature#0x00020000
ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-41
	android:required
		ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-32
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-80
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:10:5-80
MERGED from [com.twilio:video-android:7.6.1] C:\Users\91934\.gradle\caches\transforms-3\fcd1b9c2ccdbcc9d7091ceaa9a40ac6f\transformed\jetified-video-android-7.6.1\AndroidManifest.xml:10:5-80
	android:name
		ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:22-77
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-74
	android:name
		ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:22-71
uses-permission#android.permission.BLUETOOTH
ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-68
	android:name
		ADDED from [:react-native-twilio-video-webrtc] C:\Users\91934\Documents\Kit\Project-Kitbox\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:22-65
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:11:9-63
permission#com.kit_box.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:14:22-76
uses-permission#com.kit_box.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:17:5-77
	android:name
		ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:17:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.0.4] C:\Users\91934\.gradle\caches\transforms-3\f6086fec1222d146d5750df8e8b99e45\transformed\jetified-notifications-5.0.4\AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\91934\.gradle\caches\transforms-3\f2d8ea559f0708cb894d346e2fdea6ed\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
